id,name,type,category_type,average_rating,ratings_count,competencias
309,Visão de Negócios | Jornada para o Futuro,increase_employability,content,5,65,improve_dis - improve_sin
103,Comunicação escrita - será que você realmente sabe?,portable_skills,content,4.5,264,improve_eng - improve_sin - improve_int
38,Como você faz suas escolhas de carreira? #ancorasdecarreira,know_myself_better,content,4.5,313,improve_int  - improve_res
108,Gestão de Projetos - um passo de cada vez,portable_skills,content,4.5,274,improve_int - improve_neg
708,Saiba mais sobre a Brainfarma,increase_employability,content,5,102,emp
105,Criatividade nos pequenos detalhes,portable_skills,content,4.5,438,improve_sin - improve_cur
242,Transformação Digital,increase_employability,content,5,44,improve_cur - improve_tech
463,Potência Tech: mindset ágil,portable_skills,content,5,983,improve_tech
158,Complemento de Cadastro,know_myself_better,register,4.5,19132,plataforma
153,Capacitação de Observadores #EJ,pss_engineering,content,4.5,133,improve_sin - improve_int - improve_neg
572,Saiba mais sobre a GE,increase_employability,content,5,287,emp
852,Sobre a empresa: Deutsche Bank Brasil,increase_employability,content,5,27,emp
705,Saiba mais sobre a Hypera Pharma,increase_employability,content,5,71,emp
638,Soft skills | LongPing High-Tech,portable_skills,content,5,753,emp
86,Sua Primeira Jornada,know_myself_better,assessment,5,93008,plataforma
395,TEDesenvolvendo: investigativo,know_myself_better,content,5,59,improve_cur - improve_int
52,O Desbravador dos Mundos - Lifestyle,know_myself_better,content,4.5,203,improve_eng - improve_int
241,Gestão adaptativa,know_myself_better,content,5,670,improve_int - improve_res
724,Jornada Preta | Braskem,increase_employability,content,5,55,emp
302,Cultura e Valores | Jornada para o Futuro,increase_employability,content,5,102,improve_cur
598,Saiba mais sobre o Programa ExpanNNdindo Horizontes 2022,increase_employability,content,5,1072,emp
853,Pergunta específica - DEUTSCHE BANK,increase_employability,assessment,5,4,emp
338,Vídeo Entrevista | CIT (Centro de Inteligência Territorial),increase_employability,tests,5,107,emp
305,Protagonismo e Resiliência | Jornada para o Futuro,portable_skills,content,5,75,improve_eng - improve_res
116,Por que Design Thinking é útil mesmo pra quem não é designer?,portable_skills,content,5,260,improve_tech - improve_neg
